jobs,interface,Num_intf_residues,Polar,Hydrophobhic,Charged,contact_pairs, sc, hb, sb, int_solv_en, int_area,pi_score,iptm_ptm,iptm,mpDockQ/pDockQ
SngA_trim_and_5,C_B,12,0.167,0.417,0.25,7,0.19,2,4,-3.97,623.43,-1.9,0.4356198773292734,0.3752476,0.08035721836030683
SngA_trim_and_12,C_B,25,0.12,0.36,0.36,29,0.327,5,4,-7.88,1114.61,-1.32,0.42853968967716194,0.36374384,0.1394851744511215
SngA_trim_and_62,C_B,15,0.2,0.2,0.2,9,0.432,6,10,-2.92,1021.46,-0.88,0.4050847166115543,0.34655687,0.14835655779436766
SngA_trim_and_65,C_B,14,0.214,0.143,0.286,11,0.352,3,3,-5.81,775.79,-0.79,0.40093989766550775,0.34131086,0.12913932890666335
SngA_trim_and_15,C_B,10,0.2,0.4,0.2,7,0.147,1,2,-3.6,626.48,-1.61,0.4019381009403794,0.33897346,0.05158526432477256
SngA_trim_and_51,C_B,20,0.3,0.25,0.2,16,0.32,9,0,-10.7,916.21,-0.52,0.38876096710023,0.32920665,0.11089861999661868
SngA_trim_and_56,C_B,18,0.333,0.333,0.111,16,0.271,2,0,-9.81,791.95,-1.4,0.38145611830228454,0.3206126,0.08950519510331027
SngA_trim_and_52,C_B,23,0.435,0.174,0.174,31,0.227,6,1,-3.4,730.85,-1.87,0.3684930024778301,0.30801302,0.1657020246702493
SngA_trim_and_13,C_B,31,0.29,0.452,0.097,28,0.255,4,2,-4.15,956.65,-2.1,0.3706423784667707,0.30250978,0.2156923480436672
SngA_trim_and_3,C_B,26,0.423,0.308,0.154,27,0.107,3,2,-9.36,1044.46,-1.69,0.3549034100588081,0.28669494,0.21141028723699137
SngA_trim_and_68,C_B,35,0.343,0.314,0.171,39,0.282,7,4,-9.44,1236.29,-1.49,0.34748619475550335,0.28234,0.08758862828591157
SngA_trim_and_48,C_B,14,0.5,0.286,0.143,9,0.293,4,5,-4.11,916.11,-1.74,0.3511620838425106,0.2805756,0.1280364771474216
SngA_trim_and_64,C_B,19,0.158,0.737,0.0,19,0.208,5,4,-8.4,717.46,-0.6,0.343467116083308,0.27912557,0.13194831826205755
SngA_trim_and_66,C_B,9,0.222,0.444,0.111,7,0.133,3,0,-1.05,646.12,-1.54,0.34241091889497977,0.27679268,0.05862063810904272
SngA_trim_and_61,C_B,28,0.25,0.214,0.25,39,0.284,5,0,-7.29,871.63,-1.29,0.33484002340226804,0.26828977,0.13195238809136142
SngA_trim_and_1,C_B,31,0.355,0.484,0.065,34,0.233,5,0,-8.83,885.8,-1.48,0.34066254376850813,0.26761377,0.10098934434491726
SngA_trim_and_60,C_B,29,0.31,0.241,0.172,29,0.314,5,1,-8.26,1038.88,-1.32,0.32654272702100373,0.26099437,0.1524143489883901
SngA_trim_and_58,C_B,16,0.313,0.25,0.063,12,0.327,2,4,-2.54,713.34,-1.79,0.310253523661596,0.24043734,0.05964437136689474
SngA_trim_and_40,C_B,29,0.207,0.414,0.138,24,0.313,6,1,-5.26,1084.23,-2.12,0.30279651751550907,0.23231898,0.14988327394143822
SngA_trim_and_54,C_B,26,0.385,0.231,0.115,23,0.247,5,4,-3.7,898.36,-1.99,0.2931967953986573,0.22202447,0.13891093940988944
